"Strategies","left","rope","right"
"CC-RF x RDBR-XGB",0,0,1
"CC-SVM x BR-SVMt",0.4,0.48,0.12
"CC-SVM x BR-XGB",0.06,0,0.94
"CC-SVM x BR+-SVMt",0.05,0.06,0.89
"CC-SVM x BR+-XGB",0.06,0,0.93
"CC-SVM x CC-SVMt",0.07,0.52,0.41
"CC-SVM x CC-XGB",0.21,0,0.79
"CC-SVM x DBR-SVM",0,0.86,0.13
"CC-SVM x DBR-SVMt",0.04,0.16,0.8
"CC-SVM x DBR-XGB",0.05,0,0.94
"CC-SVM x EBR-SVM",0,0,1
"CC-SVM x EBR-SVMt",0,0,1
"CC-SVM x EBR-XGB",0,0,1
"CC-SVM x ECC-SVM",0,0,1
"CC-SVM x ECC-SVMt",0,0,1
"CC-SVM x ECC-XGB",0,0,1
"CC-SVM x MBR-SVM",0.06,0.93,0.01
"CC-SVM x MBR-SVMt",0,0.94,0.06
"CC-SVM x MBR-XGB",0.05,0,0.95
"CC-SVM x NS-SVM",0.17,0.83,0
"CC-SVM x NS-SVMt",0.33,0.08,0.59
"CC-SVM x NS-XGB",0.19,0,0.81
"CC-SVM x PruDent-SVM",0.16,0.84,0
"CC-SVM x PruDent-SVMt",0.3,0.61,0.09
"CC-SVM x PruDent-XGB",0.05,0,0.95
"CC-SVM x RDBR-SVM",0,0.98,0.02
"CC-SVM x RDBR-SVMt",0.04,0.03,0.93
"CC-SVM x RDBR-XGB",0.06,0,0.94
"CC-SVMt x BR-XGB",0.28,0,0.71
"CC-SVMt x BR+-XGB",0.16,0,0.84
"CC-SVMt x CC-XGB",0.27,0,0.73
"CC-SVMt x DBR-SVMt",0,0.91,0.09
"CC-SVMt x DBR-XGB",0.1,0,0.9
"CC-SVMt x EBR-SVMt",0,0,1
"CC-SVMt x EBR-XGB",0,0,1
"CC-SVMt x ECC-SVMt",0,0,1
"CC-SVMt x ECC-XGB",0,0,1
"CC-SVMt x MBR-SVMt",0.07,0.89,0.04
"CC-SVMt x MBR-XGB",0.25,0,0.75
"CC-SVMt x NS-SVMt",0.1,0.85,0.05
"CC-SVMt x NS-XGB",0.3,0,0.69
"CC-SVMt x PruDent-SVMt",0.71,0.28,0.01
"CC-SVMt x PruDent-XGB",0.22,0,0.77
"CC-SVMt x RDBR-SVMt",0.01,0.65,0.34
"CC-SVMt x RDBR-XGB",0.16,0,0.84
"CC-XGB x DBR-XGB",0.02,0.35,0.64
"CC-XGB x EBR-XGB",0,0,1
"CC-XGB x ECC-XGB",0,0,1
"CC-XGB x MBR-XGB",0.03,0.85,0.12
"CC-XGB x NS-XGB",0.05,0.9,0.05
"CC-XGB x PruDent-XGB",0.11,0.49,0.41
"CC-XGB x RDBR-XGB",0.01,0.85,0.14
"DBR-C5.0 x BR-LR",0.06,0,0.94
"DBR-C5.0 x BR-RF",0.43,0,0.57
"DBR-C5.0 x BR-SVM",0.05,0,0.95
"DBR-C5.0 x BR-SVMt",0.15,0,0.85
"DBR-C5.0 x BR-XGB",0,0,1
"DBR-C5.0 x BR+-LR",0.01,0,0.99
"DBR-C5.0 x BR+-RF",0.38,0,0.62
"DBR-C5.0 x BR+-SVM",0.01,0,0.99
"DBR-C5.0 x BR+-SVMt",0.03,0,0.97
"DBR-C5.0 x BR+-XGB",0,0,1
"DBR-C5.0 x CC-LR",0.02,0,0.98
"DBR-C5.0 x CC-RF",0.39,0,0.61
"DBR-C5.0 x CC-SVM",0.01,0,0.99
"DBR-C5.0 x CC-SVMt",0.06,0,0.94
"DBR-C5.0 x CC-XGB",0,0,1
"DBR-C5.0 x DBR-LR",0.01,0,0.99
"DBR-C5.0 x DBR-RF",0.39,0,0.61
"DBR-C5.0 x DBR-SVM",0.01,0,0.99
"DBR-C5.0 x DBR-SVMt",0.02,0,0.98
"DBR-C5.0 x DBR-XGB",0,0,1
"DBR-C5.0 x EBR-C5.0",0,0,1
"DBR-C5.0 x EBR-LR",0.01,0,0.99
"DBR-C5.0 x EBR-RF",0,0,1
"DBR-C5.0 x EBR-SVM",0,0,1
"DBR-C5.0 x EBR-SVMt",0,0,1
"DBR-C5.0 x EBR-XGB",0,0,1
"DBR-C5.0 x ECC-C5.0",0,0,1
"DBR-C5.0 x ECC-LR",0,0,1
"DBR-C5.0 x ECC-RF",0,0,1
"DBR-C5.0 x ECC-SVM",0,0,1
"DBR-C5.0 x ECC-SVMt",0,0,1
"DBR-C5.0 x ECC-XGB",0,0,1
"DBR-C5.0 x MBR-C5.0",0.04,0.38,0.59
"DBR-C5.0 x MBR-LR",0.03,0,0.97
"DBR-C5.0 x MBR-RF",0.42,0,0.58
"DBR-C5.0 x MBR-SVM",0.03,0,0.97
"DBR-C5.0 x MBR-SVMt",0.07,0,0.93
"DBR-C5.0 x MBR-XGB",0,0,1
"DBR-C5.0 x NS-C5.0",0.55,0.45,0
"DBR-C5.0 x NS-LR",0.05,0,0.95
"DBR-C5.0 x NS-RF",0.32,0,0.68
"DBR-C5.0 x NS-SVM",0.04,0,0.96
"DBR-C5.0 x NS-SVMt",0.08,0,0.92
"DBR-C5.0 x NS-XGB",0,0,1
"DBR-C5.0 x PruDent-C5.0",0.65,0.17,0.18
"DBR-C5.0 x PruDent-LR",0.03,0,0.97
"DBR-C5.0 x PruDent-RF",0.42,0,0.58
"DBR-C5.0 x PruDent-SVM",0.05,0,0.95
"DBR-C5.0 x PruDent-SVMt",0.13,0,0.87
"DBR-C5.0 x PruDent-XGB",0,0,1
"DBR-C5.0 x RDBR-C5.0",0.01,0.99,0
"DBR-C5.0 x RDBR-LR",0.01,0,0.99
"DBR-C5.0 x RDBR-RF",0.41,0,0.59
"DBR-C5.0 x RDBR-SVM",0,0,1
"DBR-C5.0 x RDBR-SVMt",0.01,0,0.99
"DBR-C5.0 x RDBR-XGB",0,0,1
"DBR-LR x BR-RF",1,0,0
"DBR-LR x BR-SVM",0.18,0.81,0.01
"DBR-LR x BR-SVMt",0.61,0.25,0.14
"DBR-LR x BR-XGB",0.1,0,0.9
"DBR-LR x BR+-RF",1,0,0
"DBR-LR x BR+-SVM",0,1,0
"DBR-LR x BR+-SVMt",0.08,0.06,0.86
"DBR-LR x BR+-XGB",0.09,0,0.91
"DBR-LR x CC-RF",1,0,0
"DBR-LR x CC-SVM",0.09,0.91,0.01
"DBR-LR x CC-SVMt",0.26,0.1,0.64
"DBR-LR x CC-XGB",0.28,0,0.72
"DBR-LR x DBR-RF",1,0,0
"DBR-LR x DBR-SVM",0,1,0
"DBR-LR x DBR-SVMt",0.1,0.08,0.82
"DBR-LR x DBR-XGB",0.06,0,0.94
"DBR-LR x EBR-LR",0.11,0,0.89
"DBR-LR x EBR-RF",0.22,0,0.78
"DBR-LR x EBR-SVM",0,0,1
"DBR-LR x EBR-SVMt",0,0,1
"DBR-LR x EBR-XGB",0,0,1
"DBR-LR x ECC-LR",0.06,0,0.94
"DBR-LR x ECC-RF",0.14,0,0.86
"DBR-LR x ECC-SVM",0,0,1
"DBR-LR x ECC-SVMt",0,0,1
"DBR-LR x ECC-XGB",0,0,1
"DBR-LR x MBR-LR",0.4,0.38,0.21
"DBR-LR x MBR-RF",1,0,0
"DBR-LR x MBR-SVM",0.2,0.71,0.09
"DBR-LR x MBR-SVMt",0.02,0.76,0.22
"DBR-LR x MBR-XGB",0.1,0,0.9
"DBR-LR x NS-LR",0.94,0.06,0.01
"DBR-LR x NS-RF",0.99,0,0.01
"DBR-LR x NS-SVM",0.57,0.41,0.02
"DBR-LR x NS-SVMt",0.47,0.01,0.52
"DBR-LR x NS-XGB",0.23,0,0.77
"DBR-LR x PruDent-LR",0.07,0.92,0.02
"DBR-LR x PruDent-RF",1,0,0
"DBR-LR x PruDent-SVM",0.14,0.86,0
"DBR-LR x PruDent-SVMt",0.43,0.48,0.09
"DBR-LR x PruDent-XGB",0.09,0,0.91
"DBR-LR x RDBR-LR",0,1,0
"DBR-LR x RDBR-RF",1,0,0
"DBR-LR x RDBR-SVM",0,1,0
"DBR-LR x RDBR-SVMt",0.08,0.07,0.85
"DBR-LR x RDBR-XGB",0.1,0,0.9
"DBR-RF x BR-SVM",0.05,0,0.95
"DBR-RF x BR-SVMt",0.06,0,0.94
"DBR-RF x BR-XGB",0,0,1
"DBR-RF x BR+-SVM",0.01,0,0.99
"DBR-RF x BR+-SVMt",0,0,1
"DBR-RF x BR+-XGB",0,0,1
"DBR-RF x CC-SVM",0.02,0,0.98
"DBR-RF x CC-SVMt",0.02,0,0.98
"DBR-RF x CC-XGB",0,0,1
"DBR-RF x DBR-SVM",0,0,1
"DBR-RF x DBR-SVMt",0.01,0,0.99
"DBR-RF x DBR-XGB",0,0,1
"DBR-RF x EBR-RF",0,0,1
"DBR-RF x EBR-SVM",0,0,1
"DBR-RF x EBR-SVMt",0,0,1
"DBR-RF x EBR-XGB",0,0,1
"DBR-RF x ECC-RF",0,0,1
"DBR-RF x ECC-SVM",0,0,1
"DBR-RF x ECC-SVMt",0,0,1
"DBR-RF x ECC-XGB",0,0,1
"DBR-RF x MBR-RF",0.01,0.99,0
"DBR-RF x MBR-SVM",0.03,0,0.97
"DBR-RF x MBR-SVMt",0.08,0,0.92
"DBR-RF x MBR-XGB",0,0,1
"DBR-RF x NS-RF",0,1,0
"DBR-RF x NS-SVM",0.03,0,0.97
"DBR-RF x NS-SVMt",0.05,0,0.95
"DBR-RF x NS-XGB",0,0,1
"DBR-RF x PruDent-RF",0,1,0
"DBR-RF x PruDent-SVM",0.04,0,0.96
"DBR-RF x PruDent-SVMt",0.06,0,0.94
"DBR-RF x PruDent-XGB",0,0,1
"DBR-RF x RDBR-RF",0,1,0
"DBR-RF x RDBR-SVM",0,0,1
"DBR-RF x RDBR-SVMt",0,0,1
"DBR-RF x RDBR-XGB",0,0,1
"DBR-SVM x BR-SVMt",0.7,0.18,0.12
"DBR-SVM x BR-XGB",0.12,0,0.88
"DBR-SVM x BR+-SVMt",0.12,0.07,0.81
"DBR-SVM x BR+-XGB",0.11,0,0.89
"DBR-SVM x CC-SVMt",0.31,0.09,0.6
"DBR-SVM x CC-XGB",0.31,0,0.69
"DBR-SVM x DBR-SVMt",0.12,0.08,0.8
"DBR-SVM x DBR-XGB",0.09,0,0.91
"DBR-SVM x EBR-SVM",0,0,1
"DBR-SVM x EBR-SVMt",0,0,1
"DBR-SVM x EBR-XGB",0,0,1
"DBR-SVM x ECC-SVM",0,0,1
"DBR-SVM x ECC-SVMt",0,0,1
"DBR-SVM x ECC-XGB",0,0,1
"DBR-SVM x MBR-SVM",0.3,0.62,0.08
"DBR-SVM x MBR-SVMt",0.04,0.76,0.2
"DBR-SVM x MBR-XGB",0.12,0,0.88
"DBR-SVM x NS-SVM",0.41,0.57,0.01
"DBR-SVM x NS-SVMt",0.51,0.01,0.48
"DBR-SVM x NS-XGB",0.28,0,0.72
"DBR-SVM x PruDent-SVM",0.29,0.71,0
"DBR-SVM x PruDent-SVMt",0.5,0.43,0.07
"DBR-SVM x PruDent-XGB",0.09,0,0.91
"DBR-SVM x RDBR-SVM",0,1,0
"DBR-SVM x RDBR-SVMt",0.11,0.06,0.82
"DBR-SVM x RDBR-XGB",0.11,0,0.89
"DBR-SVMt x BR-XGB",0.54,0,0.46
"DBR-SVMt x BR+-XGB",0.44,0.01,0.55
"DBR-SVMt x CC-XGB",0.53,0,0.47
"DBR-SVMt x DBR-XGB",0.33,0,0.67
"DBR-SVMt x EBR-SVMt",0.01,0,0.99
"DBR-SVMt x EBR-XGB",0,0,1
"DBR-SVMt x ECC-SVMt",0.01,0,0.99
"DBR-SVMt x ECC-XGB",0,0,1
"DBR-SVMt x MBR-SVMt",0.33,0.64,0.02
"DBR-SVMt x MBR-XGB",0.53,0,0.47
"DBR-SVMt x NS-SVMt",0.59,0.4,0.01
"DBR-SVMt x NS-XGB",0.62,0,0.38
"DBR-SVMt x PruDent-SVMt",0.99,0.01,0
"DBR-SVMt x PruDent-XGB",0.49,0,0.51
"DBR-SVMt x RDBR-SVMt",0.02,0.96,0.02
"DBR-SVMt x RDBR-XGB",0.4,0,0.59
"DBR-XGB x EBR-XGB",0,0,1
"DBR-XGB x ECC-XGB",0,0,1
"DBR-XGB x MBR-XGB",0.1,0.88,0.02
"DBR-XGB x NS-XGB",0.74,0.26,0
"DBR-XGB x PruDent-XGB",0.09,0.9,0.01
"DBR-XGB x RDBR-XGB",0,1,0
"EBR-C5.0 x BR-LR",0.98,0,0.02
"EBR-C5.0 x BR-RF",1,0,0
"EBR-C5.0 x BR-SVM",0.97,0,0.03
"EBR-C5.0 x BR-SVMt",0.99,0,0.01
"EBR-C5.0 x BR-XGB",0.74,0,0.25
"EBR-C5.0 x BR+-LR",0.91,0,0.09
"EBR-C5.0 x BR+-RF",1,0,0
"EBR-C5.0 x BR+-SVM",0.9,0,0.1
"EBR-C5.0 x BR+-SVMt",0.91,0,0.09
"EBR-C5.0 x BR+-XGB",0.6,0,0.4
"EBR-C5.0 x CC-LR",0.95,0,0.05
"EBR-C5.0 x CC-RF",1,0,0
"EBR-C5.0 x CC-SVM",0.94,0,0.06
"EBR-C5.0 x CC-SVMt",0.95,0,0.05
"EBR-C5.0 x CC-XGB",0.88,0,0.12
"EBR-C5.0 x DBR-LR",0.9,0,0.1
"EBR-C5.0 x DBR-RF",1,0,0
"EBR-C5.0 x DBR-SVM",0.87,0,0.13
"EBR-C5.0 x DBR-SVMt",0.86,0,0.14
"EBR-C5.0 x DBR-XGB",0.5,0,0.5
"EBR-C5.0 x EBR-LR",0.52,0,0.48
"EBR-C5.0 x EBR-RF",0.68,0,0.32
"EBR-C5.0 x EBR-SVM",0.06,0,0.94
"EBR-C5.0 x EBR-SVMt",0.11,0,0.89
"EBR-C5.0 x EBR-XGB",0,0,1
"EBR-C5.0 x ECC-C5.0",0.51,0.48,0.01
"EBR-C5.0 x ECC-LR",0.45,0,0.55
"EBR-C5.0 x ECC-RF",0.6,0,0.4
"EBR-C5.0 x ECC-SVM",0.05,0,0.95
"EBR-C5.0 x ECC-SVMt",0.12,0,0.88
"EBR-C5.0 x ECC-XGB",0,0,1
"EBR-C5.0 x MBR-C5.0",1,0,0
"EBR-C5.0 x MBR-LR",0.93,0,0.07
"EBR-C5.0 x MBR-RF",1,0,0
"EBR-C5.0 x MBR-SVM",0.95,0,0.05
"EBR-C5.0 x MBR-SVMt",0.99,0,0.01
"EBR-C5.0 x MBR-XGB",0.69,0,0.31
"EBR-C5.0 x NS-C5.0",1,0,0
"EBR-C5.0 x NS-LR",0.99,0,0.01
"EBR-C5.0 x NS-RF",1,0,0
"EBR-C5.0 x NS-SVM",0.97,0,0.03
"EBR-C5.0 x NS-SVMt",0.97,0,0.03
"EBR-C5.0 x NS-XGB",0.86,0,0.14
"EBR-C5.0 x PruDent-C5.0",1,0,0
"EBR-C5.0 x PruDent-LR",0.96,0,0.04
"EBR-C5.0 x PruDent-RF",1,0,0
"EBR-C5.0 x PruDent-SVM",0.97,0,0.03
"EBR-C5.0 x PruDent-SVMt",0.98,0,0.02
"EBR-C5.0 x PruDent-XGB",0.7,0,0.3
"EBR-C5.0 x RDBR-C5.0",1,0,0
"EBR-C5.0 x RDBR-LR",0.88,0,0.12
"EBR-C5.0 x RDBR-RF",1,0,0
"EBR-C5.0 x RDBR-SVM",0.87,0,0.13
"EBR-C5.0 x RDBR-SVMt",0.82,0,0.18
"EBR-C5.0 x RDBR-XGB",0.62,0,0.38
"EBR-LR x BR-RF",1,0,0
"EBR-LR x BR-SVM",0.98,0,0.02
"EBR-LR x BR-SVMt",0.84,0,0.16
"EBR-LR x BR-XGB",0.61,0,0.39
"EBR-LR x BR+-RF",1,0,0
"EBR-LR x BR+-SVM",0.89,0,0.11
"EBR-LR x BR+-SVMt",0.58,0,0.42
"EBR-LR x BR+-XGB",0.56,0,0.44
"EBR-LR x CC-RF",1,0,0
"EBR-LR x CC-SVM",0.95,0,0.05
"EBR-LR x CC-SVMt",0.72,0,0.28
"EBR-LR x CC-XGB",0.7,0,0.3
"EBR-LR x DBR-RF",1,0,0
"EBR-LR x DBR-SVM",0.89,0,0.11
"EBR-LR x DBR-SVMt",0.53,0,0.47
"EBR-LR x DBR-XGB",0.5,0,0.5
"EBR-LR x EBR-RF",0.64,0.21,0.15
"EBR-LR x EBR-SVM",0,0,1
"EBR-LR x EBR-SVMt",0,0.01,0.99
"EBR-LR x EBR-XGB",0,0,1
"EBR-LR x ECC-LR",0,0.95,0.05
"EBR-LR x ECC-RF",0.61,0.18,0.2
"EBR-LR x ECC-SVM",0,0,1
"EBR-LR x ECC-SVMt",0.01,0,0.99
"EBR-LR x ECC-XGB",0.01,0,0.99
"EBR-LR x MBR-LR",0.94,0,0.06
"EBR-LR x MBR-RF",1,0,0
"EBR-LR x MBR-SVM",0.96,0,0.04
"EBR-LR x MBR-SVMt",0.87,0,0.13
"EBR-LR x MBR-XGB",0.55,0,0.45
"EBR-LR x NS-LR",1,0,0
"EBR-LR x NS-RF",1,0,0
"EBR-LR x NS-SVM",0.99,0,0.01
"EBR-LR x NS-SVMt",0.82,0,0.18
"EBR-LR x NS-XGB",0.72,0,0.28
"EBR-LR x PruDent-LR",0.97,0,0.03
"EBR-LR x PruDent-RF",1,0,0
"EBR-LR x PruDent-SVM",0.98,0,0.02
"EBR-LR x PruDent-SVMt",0.85,0,0.15
"EBR-LR x PruDent-XGB",0.56,0,0.44
"EBR-LR x RDBR-LR",0.9,0,0.1
"EBR-LR x RDBR-RF",1,0,0
"EBR-LR x RDBR-SVM",0.89,0,0.11
"EBR-LR x RDBR-SVMt",0.43,0,0.57
"EBR-LR x RDBR-XGB",0.55,0,0.45
"EBR-RF x BR-SVM",0.95,0,0.05
"EBR-RF x BR-SVMt",0.94,0,0.06
"EBR-RF x BR-XGB",0.55,0,0.45
"EBR-RF x BR+-SVM",0.81,0,0.19
"EBR-RF x BR+-SVMt",0.7,0,0.3
"EBR-RF x BR+-XGB",0.44,0,0.56
"EBR-RF x CC-SVM",0.88,0,0.12
"EBR-RF x CC-SVMt",0.84,0,0.16
"EBR-RF x CC-XGB",0.68,0,0.32
"EBR-RF x DBR-SVM",0.77,0,0.22
"EBR-RF x DBR-SVMt",0.67,0,0.33
"EBR-RF x DBR-XGB",0.36,0,0.64
"EBR-RF x EBR-SVM",0.01,0,0.99
"EBR-RF x EBR-SVMt",0.03,0,0.97
"EBR-RF x EBR-XGB",0,0,1
"EBR-RF x ECC-RF",0,1,0
"EBR-RF x ECC-SVM",0.01,0,0.99
"EBR-RF x ECC-SVMt",0.01,0,0.99
"EBR-RF x ECC-XGB",0,0,1
"EBR-RF x MBR-RF",1,0,0
"EBR-RF x MBR-SVM",0.89,0,0.11
"EBR-RF x MBR-SVMt",0.89,0,0.11
"EBR-RF x MBR-XGB",0.49,0,0.51
"EBR-RF x NS-RF",1,0,0
"EBR-RF x NS-SVM",0.94,0,0.06
"EBR-RF x NS-SVMt",0.84,0,0.16
"EBR-RF x NS-XGB",0.65,0,0.35
"EBR-RF x PruDent-RF",1,0,0
"EBR-RF x PruDent-SVM",0.94,0,0.06
"EBR-RF x PruDent-SVMt",0.92,0,0.08
"EBR-RF x PruDent-XGB",0.51,0,0.49
"EBR-RF x RDBR-RF",1,0,0
"EBR-RF x RDBR-SVM",0.75,0,0.25
"EBR-RF x RDBR-SVMt",0.57,0,0.43
"EBR-RF x RDBR-XGB",0.46,0,0.54
"EBR-SVM x BR-SVMt",0.99,0,0.01
"EBR-SVM x BR-XGB",0.97,0,0.03
"EBR-SVM x BR+-SVMt",0.95,0,0.05
"EBR-SVM x BR+-XGB",0.96,0,0.04
"EBR-SVM x CC-SVMt",0.97,0,0.03
"EBR-SVM x CC-XGB",0.97,0,0.03
"EBR-SVM x DBR-SVMt",0.94,0,0.06
"EBR-SVM x DBR-XGB",0.93,0,0.07
"EBR-SVM x EBR-SVMt",0.02,0.97,0.02
"EBR-SVM x EBR-XGB",0.21,0.03,0.77
"EBR-SVM x ECC-SVM",0.01,0.98,0.01
"EBR-SVM x ECC-SVMt",0.13,0.74,0.13
"EBR-SVM x ECC-XGB",0.26,0.02,0.72
"EBR-SVM x MBR-SVM",1,0,0
"EBR-SVM x MBR-SVMt",1,0,0
"EBR-SVM x MBR-XGB",0.95,0,0.05
"EBR-SVM x NS-SVM",1,0,0
"EBR-SVM x NS-SVMt",0.99,0,0.01
"EBR-SVM x NS-XGB",0.98,0,0.02
"EBR-SVM x PruDent-SVM",1,0,0
"EBR-SVM x PruDent-SVMt",0.99,0,0.01
"EBR-SVM x PruDent-XGB",0.96,0,0.04
"EBR-SVM x RDBR-SVM",1,0,0
"EBR-SVM x RDBR-SVMt",0.92,0,0.08
"EBR-SVM x RDBR-XGB",0.95,0,0.05
"EBR-SVMt x BR-XGB",0.96,0,0.04
"EBR-SVMt x BR+-XGB",0.94,0,0.06
"EBR-SVMt x CC-XGB",0.95,0,0.05
"EBR-SVMt x DBR-XGB",0.9,0,0.1
"EBR-SVMt x EBR-XGB",0.09,0.02,0.89
"EBR-SVMt x ECC-SVMt",0.01,0.97,0.02
"EBR-SVMt x ECC-XGB",0.09,0.01,0.89
"EBR-SVMt x MBR-SVMt",1,0,0
"EBR-SVMt x MBR-XGB",0.95,0,0.05
"EBR-SVMt x NS-SVMt",1,0,0
"EBR-SVMt x NS-XGB",0.99,0,0.01
"EBR-SVMt x PruDent-SVMt",1,0,0
"EBR-SVMt x PruDent-XGB",0.95,0,0.05
"EBR-SVMt x RDBR-SVMt",0.99,0,0.01
"EBR-SVMt x RDBR-XGB",0.93,0,0.07
"EBR-XGB x ECC-XGB",0.01,0.99,0
"EBR-XGB x MBR-XGB",1,0,0
"EBR-XGB x NS-XGB",1,0,0
"EBR-XGB x PruDent-XGB",1,0,0
"EBR-XGB x RDBR-XGB",1,0,0
"ECC-C5.0 x BR-LR",0.92,0,0.08
"ECC-C5.0 x BR-RF",1,0,0
"ECC-C5.0 x BR-SVM",0.91,0,0.09
"ECC-C5.0 x BR-SVMt",0.96,0,0.04
"ECC-C5.0 x BR-XGB",0.46,0,0.54
"ECC-C5.0 x BR+-LR",0.76,0,0.24
"ECC-C5.0 x BR+-RF",1,0,0
"ECC-C5.0 x BR+-SVM",0.75,0,0.25
"ECC-C5.0 x BR+-SVMt",0.76,0,0.24
"ECC-C5.0 x BR+-XGB",0.29,0,0.71
"ECC-C5.0 x CC-LR",0.83,0,0.17
"ECC-C5.0 x CC-RF",1,0,0
"ECC-C5.0 x CC-SVM",0.83,0,0.17
"ECC-C5.0 x CC-SVMt",0.86,0,0.14
"ECC-C5.0 x CC-XGB",0.59,0.01,0.4
"ECC-C5.0 x DBR-LR",0.75,0,0.25
"ECC-C5.0 x DBR-RF",1,0,0
"ECC-C5.0 x DBR-SVM",0.73,0,0.27
"ECC-C5.0 x DBR-SVMt",0.68,0,0.32
"ECC-C5.0 x DBR-XGB",0.23,0,0.77
"ECC-C5.0 x EBR-LR",0.35,0,0.65
"ECC-C5.0 x EBR-RF",0.44,0,0.56
"ECC-C5.0 x EBR-SVM",0.03,0,0.97
"ECC-C5.0 x EBR-SVMt",0.07,0,0.93
"ECC-C5.0 x EBR-XGB",0,0,1
"ECC-C5.0 x ECC-LR",0.29,0,0.71
"ECC-C5.0 x ECC-RF",0.37,0,0.63
"ECC-C5.0 x ECC-SVM",0.02,0,0.98
"ECC-C5.0 x ECC-SVMt",0.06,0,0.94
"ECC-C5.0 x ECC-XGB",0,0,1
"ECC-C5.0 x MBR-C5.0",1,0,0
"ECC-C5.0 x MBR-LR",0.79,0,0.21
"ECC-C5.0 x MBR-RF",1,0,0
"ECC-C5.0 x MBR-SVM",0.85,0,0.15
"ECC-C5.0 x MBR-SVMt",0.91,0,0.09
"ECC-C5.0 x MBR-XGB",0.42,0,0.58
"ECC-C5.0 x NS-C5.0",1,0,0
"ECC-C5.0 x NS-LR",0.95,0,0.05
"ECC-C5.0 x NS-RF",0.99,0,0.01
"ECC-C5.0 x NS-SVM",0.9,0,0.1
"ECC-C5.0 x NS-SVMt",0.9,0,0.1
"ECC-C5.0 x NS-XGB",0.56,0,0.44
"ECC-C5.0 x PruDent-C5.0",1,0,0
"ECC-C5.0 x PruDent-LR",0.86,0,0.14
"ECC-C5.0 x PruDent-RF",1,0,0
"ECC-C5.0 x PruDent-SVM",0.9,0,0.1
"ECC-C5.0 x PruDent-SVMt",0.94,0,0.06
"ECC-C5.0 x PruDent-XGB",0.42,0,0.58
"ECC-C5.0 x RDBR-C5.0",1,0,0
"ECC-C5.0 x RDBR-LR",0.73,0,0.27
"ECC-C5.0 x RDBR-RF",1,0,0
"ECC-C5.0 x RDBR-SVM",0.73,0,0.27
"ECC-C5.0 x RDBR-SVMt",0.6,0,0.4
"ECC-C5.0 x RDBR-XGB",0.31,0,0.69
"ECC-LR x BR-RF",1,0,0
"ECC-LR x BR-SVM",0.98,0,0.02
"ECC-LR x BR-SVMt",0.87,0,0.13
"ECC-LR x BR-XGB",0.65,0,0.35
"ECC-LR x BR+-RF",1,0,0
"ECC-LR x BR+-SVM",0.95,0,0.05
"ECC-LR x BR+-SVMt",0.64,0,0.36
"ECC-LR x BR+-XGB",0.62,0,0.38
"ECC-LR x CC-RF",1,0,0
"ECC-LR x CC-SVM",0.98,0,0.02
"ECC-LR x CC-SVMt",0.75,0,0.25
"ECC-LR x CC-XGB",0.75,0,0.25
"ECC-LR x DBR-RF",1,0,0
"ECC-LR x DBR-SVM",0.92,0,0.08
"ECC-LR x DBR-SVMt",0.59,0,0.41
"ECC-LR x DBR-XGB",0.55,0,0.45
"ECC-LR x EBR-RF",0.85,0.02,0.13
"ECC-LR x EBR-SVM",0,0,1
"ECC-LR x EBR-SVMt",0.01,0.01,0.98
"ECC-LR x EBR-XGB",0,0,0.99
"ECC-LR x ECC-RF",0.8,0.03,0.17
"ECC-LR x ECC-SVM",0,0,1
"ECC-LR x ECC-SVMt",0.01,0.01,0.98
"ECC-LR x ECC-XGB",0.01,0,0.99
"ECC-LR x MBR-LR",0.96,0,0.04
"ECC-LR x MBR-RF",1,0,0
"ECC-LR x MBR-SVM",0.97,0,0.03
"ECC-LR x MBR-SVMt",0.86,0,0.14
"ECC-LR x MBR-XGB",0.62,0,0.38
"ECC-LR x NS-LR",1,0,0
"ECC-LR x NS-RF",1,0,0
"ECC-LR x NS-SVM",1,0,0
"ECC-LR x NS-SVMt",0.86,0,0.14
"ECC-LR x NS-XGB",0.76,0,0.24
"ECC-LR x PruDent-LR",0.98,0,0.02
"ECC-LR x PruDent-RF",1,0,0
"ECC-LR x PruDent-SVM",0.99,0,0.01
"ECC-LR x PruDent-SVMt",0.88,0,0.12
"ECC-LR x PruDent-XGB",0.62,0,0.38
"ECC-LR x RDBR-LR",0.95,0,0.05
"ECC-LR x RDBR-RF",1,0,0
"ECC-LR x RDBR-SVM",0.93,0,0.07
"ECC-LR x RDBR-SVMt",0.49,0,0.51
"ECC-LR x RDBR-XGB",0.6,0,0.4
"ECC-RF x BR-SVM",0.95,0,0.05
"ECC-RF x BR-SVMt",0.96,0,0.04
"ECC-RF x BR-XGB",0.68,0,0.32
"ECC-RF x BR+-SVM",0.88,0,0.12
"ECC-RF x BR+-SVMt",0.77,0,0.23
"ECC-RF x BR+-XGB",0.59,0,0.41
"ECC-RF x CC-SVM",0.92,0,0.08
"ECC-RF x CC-SVMt",0.86,0,0.14
"ECC-RF x CC-XGB",0.77,0,0.23
"ECC-RF x DBR-SVM",0.84,0,0.16
"ECC-RF x DBR-SVMt",0.73,0,0.27
"ECC-RF x DBR-XGB",0.47,0,0.53
"ECC-RF x EBR-SVM",0.02,0,0.98
"ECC-RF x EBR-SVMt",0.02,0,0.98
"ECC-RF x EBR-XGB",0,0,1
"ECC-RF x ECC-SVM",0.02,0,0.98
